AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:50:21.044708 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.044900 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry::get() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:68
[Mon Jul 06 13:50:21.045102 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.045276 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.045467 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.045748 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.046266 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.046445 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.046653 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.046817 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.046975 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.047130 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.047290 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.047445 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->__construct() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:281
[Mon Jul 06 13:50:21.047603 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->init() /var/www/html/application/libraries/Zend/Controller/Action.php:133
[Mon Jul 06 13:50:21.047757 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->headTitle() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.047917 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->__call() /var/www/html/install/controllers/InstallController.php:43
[Mon Jul 06 13:50:21.048071 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.048229 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.048382 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Engine_View_Helper_HeadTitle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.048541 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.048694 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Registry::get() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:68
[Mon Jul 06 13:50:21.048857 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.049010 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.049167 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.049329 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.067132 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.067435 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.067632 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.067898 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.068089 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.068289 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.068478 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.068668 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->dispatch() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:308
[Mon Jul 06 13:50:21.068865 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->licenseAction() /var/www/html/application/libraries/Zend/Controller/Action.php:516
[Mon Jul 06 13:50:21.069035 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. spl_autoload_call() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.069212 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Loader_Autoloader::autoload() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.069374 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Application_Module_Autoloader->autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:120
[Mon Jul 06 13:50:21.069532 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. include() /var/www/html/application/libraries/Zend/Loader/Autoloader/Resource.php:201
[Mon Jul 06 13:50:21.069692 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. spl_autoload_call() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.069847 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Loader_Autoloader::autoload() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.070005 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Loader_Autoloader->_autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:124
[Mon Jul 06 13:50:21.070162 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Loader::loadClass() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:479
[Mon Jul 06 13:50:21.070322 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Loader::loadFile() /var/www/html/application/libraries/Zend/Loader.php:82
[Mon Jul 06 13:50:21.070478 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. include_once() /var/www/html/application/libraries/Zend/Loader.php:134
[Mon Jul 06 13:50:21.070637 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. spl_autoload_call() /var/www/html/application/libraries/Engine/Form.php:18
[Mon Jul 06 13:50:21.070791 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Loader_Autoloader::autoload() /var/www/html/application/libraries/Engine/Form.php:18
[Mon Jul 06 13:50:21.070964 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Zend_Loader_Autoloader->_autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:124
[Mon Jul 06 13:50:21.071122 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Loader::loadClass() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:479
[Mon Jul 06 13:50:21.071280 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Loader::loadFile() /var/www/html/application/libraries/Zend/Loader.php:82
[Mon Jul 06 13:50:21.071467 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  23. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Loader.php:134
[Mon Jul 06 13:50:21.071631 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  24. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.071793 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  25. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.072175 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.072357 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.072530 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.072699 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.072885 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.073053 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.073215 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.073371 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->dispatch() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:308
[Mon Jul 06 13:50:21.073530 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->licenseAction() /var/www/html/application/libraries/Zend/Controller/Action.php:516
[Mon Jul 06 13:50:21.073686 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. spl_autoload_call() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.073849 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Loader_Autoloader::autoload() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.074032 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Application_Module_Autoloader->autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:120
[Mon Jul 06 13:50:21.074211 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. include() /var/www/html/application/libraries/Zend/Loader/Autoloader/Resource.php:201
[Mon Jul 06 13:50:21.074367 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. spl_autoload_call() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.074527 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Loader_Autoloader::autoload() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.074681 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Loader_Autoloader->_autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:124
[Mon Jul 06 13:50:21.074902 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Loader::loadClass() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:479
[Mon Jul 06 13:50:21.075059 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Loader::loadFile() /var/www/html/application/libraries/Zend/Loader.php:82
[Mon Jul 06 13:50:21.075217 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. include_once() /var/www/html/application/libraries/Zend/Loader.php:134
[Mon Jul 06 13:50:21.075370 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. spl_autoload_call() /var/www/html/application/libraries/Engine/Form.php:18
[Mon Jul 06 13:50:21.075528 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Loader_Autoloader::autoload() /var/www/html/application/libraries/Engine/Form.php:18
[Mon Jul 06 13:50:21.075704 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Zend_Loader_Autoloader->_autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:124
[Mon Jul 06 13:50:21.075885 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Loader::loadClass() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:479
[Mon Jul 06 13:50:21.076066 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Loader::loadFile() /var/www/html/application/libraries/Zend/Loader.php:82
[Mon Jul 06 13:50:21.076228 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  23. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Loader.php:134
[Mon Jul 06 13:50:21.076382 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  24. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.076545 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  25. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.077579 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.077765 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.077961 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.078173 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.078341 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.078497 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.078657 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:954
[Mon Jul 06 13:50:21.078811 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. InstallController->dispatch() /var/www/html/application/libraries/Zend/Controller/Dispatcher/Standard.php:308
[Mon Jul 06 13:50:21.078987 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. InstallController->licenseAction() /var/www/html/application/libraries/Zend/Controller/Action.php:516
[Mon Jul 06 13:50:21.079149 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. spl_autoload_call() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.079308 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_Loader_Autoloader::autoload() /var/www/html/install/controllers/InstallController.php:48
[Mon Jul 06 13:50:21.079463 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. Zend_Application_Module_Autoloader->autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:120
[Mon Jul 06 13:50:21.079630 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. include() /var/www/html/application/libraries/Zend/Loader/Autoloader/Resource.php:201
[Mon Jul 06 13:50:21.079787 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. spl_autoload_call() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.079949 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_Loader_Autoloader::autoload() /var/www/html/install/forms/License.php:19
[Mon Jul 06 13:50:21.080103 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_Loader_Autoloader->_autoload() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:124
[Mon Jul 06 13:50:21.080262 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_Loader::loadClass() /var/www/html/application/libraries/Zend/Loader/Autoloader.php:479
[Mon Jul 06 13:50:21.080529 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_Loader::loadFile() /var/www/html/application/libraries/Zend/Loader.php:82
